name,description,price
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",57990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",64044
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",58990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",58990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",59990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",59990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",59990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",67990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",12990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",19989
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",12990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",23990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",6990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",20490
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",23490
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",24690
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",34990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",14990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",15990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",16990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",16990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",17490
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",18990
"Dell XPS 13 (9300), stĹ™Ă­brnĂˇ/ÄŤernĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",20990
"Acer Swift 3 (SF314-59), stĹ™Ă­brnĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",20990
"Acer Swift 3 (SF314-59), stĹ™Ă­brnĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",22990
"Acer Swift 3 (SF314-59), stĹ™Ă­brnĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",23990
"Acer Swift 3 (SF314-59), stĹ™Ă­brnĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",27990
"Acer Swift 3 (SF314-59), stĹ™Ă­brnĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",32990
"Acer Swift 3 (SF314-59), stĹ™Ă­brnĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",39990
"Acer Swift 3 (SF314-59), stĹ™Ă­brnĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",42490
"Acer Swift 3 (SF314-59), stĹ™Ă­brnĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",45990
"Acer Swift 3 (SF314-59), stĹ™Ă­brnĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",51990
"Acer Swift 3 (SF314-59), stĹ™Ă­brnĂˇ                        ","GamingovĂ˝ notebook v dostupnĂ©m provedenĂ­ Ĺ™ady IdeaPad Gaming 3. 6jĂˇdrovĂ˝ procesor AMD Ryzen 5 4600H (3GHz, TB 4GHz, 12 vlĂˇken), 8GB operaÄŤnĂ­ pamÄ›ti DDR4, grafika NVIDIA GeForce GTX 1650 4GB GDDR6, 15.6"" IPS FullHD displej (1920x1080 bodĹŻ), disk 256GB SSD M.2 PCIe NVMe, bez mechaniky, WiFi ac, Bluetooth 5.0, HDMI, HD kamera, 3x USB (2x 3.0/3.1/3.2 Gen 1 a 1x Type-C 3.1/3.2 Gen 1), podsvĂ­cenĂˇ klĂˇvesnice, bez operaÄŤnĂ­ho systĂ©mu.",54490
